,S/N,Joined Proctor on,Bootcamp,Score,% Score,% Completed,M1-S1 Correct,M1-S1 Wrong,M1-S1 Tries,M1-S2 Tries,M2-S1 Correct,M2-S1 Wrong,M2-S1 Tries,M2-S2 Tries,M3-S1 Correct,M3-S1 Wrong,M3-S1 Tries,M3-S2 Tries,M4-S1 Correct,M4-S1 Wrong,M4-S1 Tries,M4-S2 Tries,M5-S1 Correct,M5-S1 Wrong,M5-S1 Tries,M5-S2 Tries,M6-S1 Correct,M6-S1 Wrong,M6-S1 Tries,M6-S2 Tries,M7-S1 Correct,M7-S1 Wrong,M7-S1 Tries,M7-S2 Tries,M8-S1 Correct,M8-S1 Wrong,M8-S1 Tries,M8-S2 Tries,M9-S1 Correct,M9-S1 Wrong,M9-S1 Tries,M9-S2 Tries,M10-S1 Correct,M10-S1 Wrong,M10-S1 Tries,M10-S2 Tries
218,3378,2015-12-29,1,171,0.855,100,6,0,0,0,5,5,5,0,0,3,3,2,16,0,0,2,4,0,0,1,4,0,0,1,5,1,1,0,6,4,4,0,17,2,2,0,36,7,7,1
219,3379,2015-12-29,0,175,0.875,100,5,1,1,0,5,5,5,0,0,2,2,1,16,0,0,1,4,0,0,2,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,33,10,10,1
220,3380,2016-01-04,0,180,0.9,100,5,1,1,0,9,1,1,0,0,2,2,6,16,0,0,1,4,0,0,1,4,0,0,1,4,2,2,0,8,2,2,0,18,1,1,0,42,1,1,1
221,3381,2015-12-29,0,178,0.89,100,5,1,1,0,7,3,3,0,0,2,2,1,14,2,2,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,16,3,3,0,40,3,3,1
222,3382,2015-12-29,0,172,0.86,100,3,3,3,0,8,2,2,0,0,1,1,1,9,7,7,1,3,1,1,3,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,38,5,5,1
223,3383,2015-12-29,0,188,0.94,100,5,1,1,0,10,0,0,0,0,0,0,2,16,0,0,1,4,0,0,2,3,1,0,1,5,1,1,0,10,0,0,0,19,0,0,0,41,2,2,1
224,3384,2015-12-29,0,162,0.81,100,6,0,0,0,8,2,2,0,0,3,3,1,13,3,3,1,3,1,1,18,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,39,4,4,1
225,3388,2016-02-19,0,169,0.845,100,4,2,2,0,5,5,5,0,0,4,4,1,14,2,2,1,4,0,0,1,4,0,0,1,4,2,2,0,10,0,0,0,16,3,3,0,36,7,7,2
226,3390,2015-12-29,0,185,0.925,100,6,0,0,0,7,3,3,0,0,1,1,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,41,2,2,1
227,3391,2016-01-04,0,188,0.94,100,6,0,0,0,10,0,0,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,18,1,1,0,41,2,2,1
228,3395,2015-12-29,0,167,0.835,100,6,0,0,0,8,2,2,0,0,3,3,3,16,0,0,1,4,0,0,11,3,1,0,1,4,2,2,0,8,2,2,0,17,2,2,0,39,4,4,1
229,3397,2015-12-29,0,190,0.95,100,6,0,0,0,10,0,0,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,0,0,3,1
230,3398,2015-12-29,0,152,0.76,100,5,1,1,0,6,4,4,0,0,4,4,1,13,3,3,1,4,0,0,17,3,1,0,1,3,3,3,0,8,2,2,0,15,4,4,0,38,5,5,1
231,3399,2015-12-29,0,154,0.77,100,3,3,3,0,5,5,5,0,0,4,4,1,11,5,5,2,4,0,0,1,3,1,0,1,4,2,2,0,5,5,5,0,13,6,6,0,37,6,6,4
232,3400,2015-12-29,0,174,0.87,100,5,1,1,0,7,3,3,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,5,1,1,0,7,3,3,0,13,6,6,0,39,4,4,1
233,3402,2015-12-29,0,176,0.88,100,6,0,0,0,5,5,5,0,0,2,2,1,16,0,0,1,4,0,0,5,4,0,0,1,3,3,3,0,10,0,0,0,19,0,0,0,38,5,5,1
234,3403,2015-12-29,0,182,0.91,100,6,0,0,0,10,0,0,0,0,3,3,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,17,2,2,0,37,6,6,1
235,3404,2015-12-29,0,156,0.78,100,4,2,2,0,6,4,4,0,0,2,2,1,13,3,3,1,4,0,0,1,4,0,0,5,4,2,2,0,6,4,4,0,14,5,5,0,31,12,12,2
236,3405,2016-02-22,0,153,0.765,100,4,2,2,0,5,5,5,0,0,5,5,1,15,1,1,8,4,0,0,1,3,1,0,1,0,6,6,0,7,3,3,0,16,3,3,0,34,9,9,1
237,3406,2015-12-29,1,183,0.915,100,5,1,1,0,10,0,0,0,0,0,0,1,13,3,3,1,3,1,1,1,4,0,0,1,5,1,1,0,9,1,1,0,19,0,0,0,38,5,5,1
238,3407,2016-01-04,1,184,0.92,100,6,0,0,0,5,5,5,0,0,1,1,1,12,4,4,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,43,0,0,1
239,3421,2015-12-29,1,95,0.475,100,4,2,2,0,3,7,7,0,0,4,4,2,16,0,0,70,4,0,0,1,3,1,0,1,4,2,2,0,5,5,5,0,17,2,2,0,36,7,7,1
240,3487,2015-12-29,0,162,0.81,100,5,1,1,0,7,3,3,0,0,3,3,1,13,3,3,1,4,0,0,1,3,1,0,2,3,3,3,0,7,3,3,0,15,4,4,0,32,11,11,1
241,3489,2015-12-29,0,156,0.78,100,6,0,0,0,5,5,5,0,0,4,4,1,8,8,8,1,3,1,1,1,4,0,0,1,5,1,1,0,5,5,5,0,15,4,4,0,32,11,11,1
242,3564,2015-12-29,0,166,0.83,100,4,2,2,0,7,3,3,0,0,2,2,1,14,2,2,1,4,0,0,8,4,0,0,4,5,1,1,0,8,2,2,0,16,3,3,0,39,4,4,1
243,3565,2015-12-29,0,167,0.835,100,4,2,2,0,8,2,2,0,0,4,4,1,13,3,3,1,4,0,0,1,3,1,0,1,4,2,2,0,7,3,3,0,17,2,2,0,34,9,9,1
244,3566,2015-12-29,0,185,0.925,100,6,0,0,0,9,1,1,0,0,1,1,1,15,1,1,1,2,2,2,1,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,40,3,3,1
245,3572,2015-12-29,0,176,0.88,100,4,2,2,0,7,3,3,0,0,4,4,1,13,3,3,1,4,0,0,1,4,0,0,1,4,2,2,0,9,1,1,0,19,0,0,0,39,4,4,1
246,3579,2015-12-29,1,182,0.91,100,3,3,3,0,10,0,0,0,0,1,1,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,9,1,1,0,17,2,2,0,40,3,3,1
247,3580,2015-12-29,0,181,0.905,100,5,1,1,0,10,0,0,0,0,0,0,1,14,2,2,1,2,2,2,1,4,0,0,1,5,1,1,0,5,5,5,0,18,1,1,0,41,2,2,1
248,3581,2015-12-29,0,190,0.95,100,6,0,0,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
249,3583,2016-02-19,0,166,0.83,100,5,1,1,0,8,2,2,0,0,3,3,1,13,3,3,1,3,1,1,15,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,40,3,3,1
250,3584,2016-02-19,0,179,0.895,100,5,1,1,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,7,3,3,0,17,2,2,0,41,2,2,2
251,3585,2015-12-29,0,180,0.9,100,6,0,0,0,8,2,2,0,0,2,2,1,16,0,0,1,4,0,0,2,4,0,0,1,5,1,1,0,8,2,2,0,17,2,2,0,38,5,5,1
252,3586,2015-12-29,0,182,0.91,100,6,0,0,0,6,4,4,0,0,2,2,1,16,0,0,2,4,0,0,2,4,0,0,2,0,0,1,0,10,0,0,0,19,0,0,0,40,3,3,1
253,3587,2015-12-29,0,142,0.71,100,6,0,0,0,8,2,2,0,0,1,1,1,13,3,3,2,4,0,0,39,4,0,0,3,4,2,2,0,10,0,0,0,18,1,1,0,42,1,1,3
254,3588,2015-12-29,1,185,0.925,100,5,1,1,0,9,1,1,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,41,2,2,1
255,3590,2015-12-29,0,156,0.78,100,6,0,0,0,6,4,4,0,0,2,2,1,11,5,5,1,4,0,0,19,4,0,0,1,6,0,0,0,10,0,0,0,16,3,3,0,36,7,7,1
256,3593,2015-12-29,0,185,0.925,100,4,2,2,0,9,1,1,0,0,2,2,1,16,0,0,1,0,0,1,5,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
257,3594,2015-12-29,0,173,0.865,100,5,1,1,0,7,3,3,0,0,4,4,1,13,3,3,1,4,0,0,1,4,0,0,1,4,2,2,0,8,2,2,0,18,1,1,0,37,6,6,1
258,3596,2016-03-21,0,166,0.83,100,5,1,1,0,8,2,2,0,0,1,1,1,13,3,3,1,4,0,0,1,4,0,0,1,3,3,3,0,6,4,4,0,13,6,6,0,36,7,7,3
259,3597,2015-12-29,0,161,0.805,100,3,3,3,0,8,2,2,0,0,3,3,1,16,0,0,1,4,0,0,13,4,0,0,1,4,2,2,0,7,3,3,0,15,4,4,0,38,5,5,1
260,3603,2015-12-29,0,185,0.925,100,6,0,0,0,10,0,0,0,0,1,1,1,14,2,2,1,4,0,0,2,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,39,4,4,2
261,3604,2015-12-29,0,168,0.84,100,5,1,1,0,8,2,2,0,0,0,0,1,13,3,3,4,4,0,0,10,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,38,5,5,2
262,3605,2015-12-29,0,187,0.935,100,6,0,0,0,9,1,1,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,41,2,2,1
263,3606,2015-12-29,0,180,0.9,100,5,1,1,0,8,2,2,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,8,2,2,0,16,3,3,0,39,4,4,1
264,3607,2015-12-29,0,190,0.95,100,6,0,0,0,10,0,0,0,0,1,1,1,14,2,2,2,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,43,0,0,1
265,3609,2015-12-29,0,170,0.85,100,4,2,2,0,5,5,5,0,0,3,3,2,14,2,2,1,4,0,0,3,4,0,0,1,4,2,2,0,7,3,3,0,18,1,1,0,39,4,4,1
266,3610,2015-12-29,0,163,0.815,100,5,1,1,0,7,3,3,0,0,1,1,1,13,3,3,6,3,1,1,1,4,0,0,3,5,1,1,0,7,3,3,0,19,0,0,0,32,11,11,2
267,3613,2015-12-29,1,174,0.87,100,5,1,1,0,7,3,3,0,0,1,1,2,14,2,2,2,4,0,0,4,4,0,0,2,5,1,1,0,9,1,1,0,17,2,2,0,39,4,4,1
268,3614,2016-02-19,0,183,0.915,100,6,0,0,0,8,2,2,0,0,2,2,1,15,1,1,2,4,0,0,3,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,40,3,3,1
269,3617,2016-03-01,0,174,0.87,100,4,2,2,0,7,3,3,0,0,3,3,3,15,1,1,1,4,0,0,1,4,0,0,1,2,4,4,0,7,3,3,0,18,1,1,0,41,2,2,1
270,3620,2015-12-29,0,170,0.85,100,2,4,4,0,4,6,6,0,0,4,4,1,16,0,0,1,3,1,1,6,4,0,0,2,5,1,1,0,7,3,3,0,19,0,0,0,43,0,0,1
271,3621,2015-12-29,0,181,0.905,100,4,2,2,0,8,2,2,0,0,0,0,1,16,0,0,1,4,0,0,1,2,2,0,1,5,1,1,0,9,1,1,0,9,1,1,0,38,5,5,1
272,3622,2015-12-29,0,192,0.96,100,6,0,0,0,9,1,1,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,43,0,0,1
273,3623,2015-12-29,0,173,0.865,100,6,0,0,0,7,3,3,0,0,2,2,2,14,2,2,2,4,0,0,1,3,1,0,1,3,3,3,0,9,1,1,0,17,2,2,0,37,6,6,1
274,3624,2015-12-29,0,172,0.86,100,5,1,1,0,8,2,2,0,0,3,3,1,14,2,2,1,4,0,0,11,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,41,2,2,1
275,3625,2015-12-29,0,150,0.75,100,4,2,2,0,6,4,4,0,0,4,4,1,9,7,7,1,4,0,0,1,4,0,0,1,0,6,6,0,6,4,4,0,12,7,7,0,32,11,11,1
276,3626,2016-01-04,0,189,0.945,100,6,0,0,0,9,1,1,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,42,1,1,1
277,3627,2016-01-04,0,189,0.945,100,6,0,0,0,9,1,1,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,42,1,1,1
278,3628,2015-12-29,0,177,0.885,100,5,1,1,0,9,1,1,0,0,2,2,1,14,2,2,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,17,2,2,0,36,7,7,1
279,3631,2015-12-29,0,173,0.865,100,5,1,1,0,8,2,2,0,0,1,1,1,15,1,1,1,4,0,0,11,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,38,5,5,1
280,3634,2015-12-29,1,192,0.96,100,6,0,0,0,9,1,1,0,0,0,0,2,16,0,0,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,43,0,0,1
281,3635,2016-02-22,0,187,0.935,100,6,0,0,0,8,2,2,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,42,1,1,1
282,3636,2015-12-29,1,179,0.895,100,6,0,0,0,6,4,4,0,0,1,1,1,14,2,2,1,4,0,0,1,3,1,0,1,6,0,0,0,10,0,0,0,16,3,3,0,38,5,5,1
283,3639,2016-01-04,0,143,0.715,100,2,4,4,0,6,4,4,0,0,5,5,1,10,6,6,1,4,0,0,4,3,1,0,1,4,2,2,0,4,6,6,0,13,6,6,0,30,13,13,3
284,3641,2015-12-29,1,186,0.93,100,4,2,2,0,8,2,2,0,0,0,0,1,16,0,0,2,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,41,2,2,1
285,3642,2015-12-29,0,191,0.955,100,5,1,1,0,9,1,1,0,0,0,0,2,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
286,3644,2016-02-19,0,172,0.86,100,5,1,1,0,6,4,4,0,0,2,2,1,13,3,3,1,2,2,2,2,3,1,0,1,5,1,1,0,8,2,2,0,17,2,2,0,39,4,4,1
287,3645,2016-01-04,0,161,0.805,100,5,1,1,0,6,4,4,0,0,4,4,1,13,3,3,2,2,2,2,1,4,0,0,2,3,3,3,0,6,4,4,0,16,3,3,0,35,8,8,1
288,3646,2015-12-29,0,166,0.83,100,3,3,3,0,9,1,1,0,0,0,0,1,12,4,4,2,4,0,0,1,4,0,0,1,3,3,3,0,4,6,6,0,14,5,5,0,37,6,6,1
289,3950,2015-12-29,1,173,0.865,100,5,1,1,0,8,2,2,0,0,3,3,1,12,4,4,1,4,0,0,1,4,0,0,1,1,5,5,0,8,2,2,0,18,1,1,0,41,2,2,3
290,4000,2015-12-29,1,184,0.92,100,5,1,1,0,8,2,2,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,43,0,0,1
291,4019,2015-12-29,1,174,0.87,100,3,3,3,0,6,4,4,0,0,3,3,1,12,4,4,1,4,0,0,1,4,0,0,1,5,1,1,0,9,1,1,0,16,3,3,0,41,2,2,1
292,4025,2015-12-29,1,170,0.85,100,3,3,3,0,7,3,3,0,0,1,1,1,14,2,2,1,3,1,1,3,2,2,0,1,2,4,4,0,9,1,1,0,17,2,2,0,39,4,4,1
293,4082,2015-12-29,0,188,0.94,100,5,1,1,0,9,1,1,0,0,0,0,1,16,0,0,1,0,0,1,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,43,0,0,1
294,4085,2015-12-29,0,146,0.73,100,4,2,2,0,5,5,5,0,0,3,3,1,10,6,6,2,4,0,0,19,3,1,0,3,3,3,3,0,8,2,2,0,17,2,2,0,39,4,4,1
295,4088,2015-12-29,0,161,0.805,100,6,0,0,0,5,5,5,0,0,3,3,3,13,3,3,3,4,0,0,2,4,0,0,2,2,4,4,0,5,5,5,0,16,3,3,0,38,5,5,1
296,4092,2015-12-29,0,175,0.875,100,6,0,0,0,7,3,3,0,0,3,3,1,16,0,0,2,4,0,0,4,3,1,0,1,6,0,0,0,8,2,2,0,18,1,1,0,37,6,6,1
297,4101,2015-12-29,1,174,0.87,100,6,0,0,0,8,2,2,0,0,3,3,1,16,0,0,1,4,0,0,6,4,0,0,8,5,1,1,0,7,3,3,0,19,0,0,0,43,0,0,1
298,4106,2015-12-29,0,189,0.945,100,6,0,0,0,10,0,0,0,0,0,0,1,16,0,0,1,4,0,0,1,4,0,0,1,6,0,0,0,8,2,2,0,18,1,1,0,40,3,3,1
299,4132,2015-12-29,0,170,0.85,100,6,0,0,0,8,2,2,0,0,2,2,2,14,2,2,1,4,0,0,8,4,0,0,1,4,2,2,0,8,2,2,0,17,2,2,0,40,3,3,3
300,4133,2015-12-29,0,66,0.33,100,5,1,1,0,5,5,5,0,0,7,7,1,12,4,4,27,4,0,0,35,4,0,0,1,4,2,2,0,5,5,5,0,17,2,2,0,35,8,8,36
301,4135,2015-12-29,0,182,0.91,100,6,0,0,0,9,1,1,0,0,2,2,1,16,0,0,1,3,1,1,2,3,1,0,1,4,2,2,0,10,0,0,0,18,1,1,0,39,4,4,1
302,4142,2015-12-29,0,176,0.88,100,2,4,4,0,5,5,5,0,0,3,3,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,18,1,1,0,41,2,2,1
303,4161,2015-12-29,0,130,0.65,100,4,2,2,0,7,3,3,0,0,1,1,10,12,4,4,30,4,0,0,1,4,0,0,14,6,0,0,0,9,1,1,0,17,2,2,0,42,1,1,1
304,4223,2015-12-29,0,182,0.91,100,5,1,1,0,9,1,1,0,0,4,4,1,16,0,0,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,41,2,2,1
305,4228,2015-12-29,1,187,0.935,100,5,1,1,0,9,1,1,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,41,2,2,1
306,4229,2015-12-29,0,178,0.89,100,5,1,1,0,7,3,3,0,0,3,3,1,16,0,0,1,4,0,0,3,4,0,0,1,5,1,1,0,7,3,3,0,16,3,3,0,42,1,1,1
307,4230,2015-12-29,0,176,0.88,100,4,2,2,0,8,2,2,0,0,1,1,6,13,3,3,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,41,2,2,1
308,4234,2015-12-29,0,178,0.89,100,4,2,2,0,10,0,0,0,0,2,2,1,13,3,3,1,4,0,0,1,4,0,0,1,5,1,1,0,7,3,3,0,17,2,2,0,39,4,4,1
309,4243,2015-12-29,0,187,0.935,100,6,0,0,0,9,1,1,0,0,0,0,2,13,3,3,1,4,0,0,1,3,1,0,1,5,1,1,0,9,1,1,0,19,0,0,0,43,0,0,1
310,4244,2015-12-29,0,183,0.915,100,6,0,0,0,9,1,1,0,0,1,1,1,15,1,1,1,4,0,0,1,0,0,0,1,6,0,0,0,6,4,4,0,18,1,1,0,40,3,3,1
311,4247,2015-12-29,1,169,0.845,100,5,1,1,0,7,3,3,0,0,4,4,3,15,1,1,1,3,1,1,4,4,0,0,2,4,2,2,0,6,4,4,0,19,0,0,0,39,4,4,1
312,4262,2015-12-29,0,182,0.91,100,6,0,0,0,4,6,6,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,39,4,4,2
313,4265,2015-12-29,0,156,0.78,100,6,0,0,0,6,4,4,0,0,4,4,1,13,3,3,1,3,1,1,17,4,0,0,1,4,2,2,0,7,3,3,0,15,4,4,0,41,2,2,1
314,4271,2015-12-29,0,160,0.8,100,4,2,2,0,6,4,4,0,0,2,2,1,14,2,2,3,3,1,1,10,3,1,0,1,5,1,1,0,7,3,3,0,15,4,4,0,39,4,4,1
315,4280,2015-12-29,1,179,0.895,100,4,2,2,0,6,4,4,0,0,1,1,1,14,2,2,1,4,0,0,1,3,1,0,1,4,2,2,0,9,1,1,0,19,0,0,0,40,3,3,1
316,4282,2015-12-29,0,135,0.675,100,5,1,1,0,6,4,4,0,0,3,3,2,16,0,0,1,4,0,0,46,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,38,5,5,1
317,4283,2015-12-29,1,181,0.905,100,6,0,0,0,10,0,0,0,0,1,1,1,16,0,0,2,4,0,0,3,4,0,0,1,4,2,2,0,7,3,3,0,18,1,1,0,39,4,4,1
318,4285,2015-12-29,0,140,0.7,100,6,0,0,0,6,4,4,0,0,3,3,1,13,3,3,1,4,0,0,31,4,0,0,1,2,4,4,0,6,4,4,0,16,3,3,0,39,4,4,1
319,4286,2015-12-29,1,179,0.895,100,5,1,1,0,7,3,3,0,0,1,1,1,13,3,3,2,4,0,0,1,4,0,0,2,6,0,0,0,9,1,1,0,17,2,2,0,40,3,3,1
320,4295,2015-12-29,0,131,0.655,100,6,0,0,0,8,2,2,0,0,0,0,2,13,3,3,46,2,2,2,1,2,2,0,1,6,0,0,0,9,1,1,0,17,2,2,0,37,6,6,1
321,4297,2015-12-29,0,168,0.84,100,5,1,1,0,4,6,6,0,0,6,6,6,14,2,2,1,4,0,0,1,3,1,0,1,3,3,3,0,10,0,0,0,17,2,2,0,42,1,1,1
322,4298,2015-12-29,0,143,0.715,100,5,1,1,0,10,0,0,0,0,2,2,1,15,1,1,2,4,0,0,42,4,0,0,1,5,1,1,0,7,3,3,0,18,1,1,0,42,1,1,1
323,4299,2016-01-04,0,184,0.92,100,4,2,2,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,17,2,2,0,42,1,1,1
324,4300,2015-12-29,0,123,0.615,100,2,4,4,0,6,4,4,0,0,3,3,1,5,11,11,1,2,2,2,2,3,1,0,1,2,4,4,0,3,7,7,0,13,6,6,0,14,29,29,1
325,4303,2015-12-29,0,158,0.79,100,5,1,1,0,6,4,4,0,0,1,1,1,15,1,1,1,4,0,0,28,4,0,0,1,6,0,0,0,10,0,0,0,17,2,2,0,42,1,1,1
326,4304,2015-12-29,1,175,0.875,100,5,1,1,0,8,2,2,0,0,2,2,2,12,4,4,2,4,0,0,1,4,0,0,1,3,3,3,0,9,1,1,0,18,1,1,0,39,4,4,1
327,4306,2015-12-29,0,178,0.89,100,4,2,2,0,6,4,4,0,0,0,0,1,15,1,1,1,4,0,0,1,3,1,0,1,3,3,3,0,10,0,0,0,19,0,0,0,37,6,6,1
328,4307,2015-12-29,0,169,0.845,100,5,1,1,0,8,2,2,0,0,3,3,1,12,4,4,2,2,2,2,1,4,0,0,1,5,1,1,0,9,1,1,0,18,1,1,0,33,10,10,1
