S/N,Joined Proctor on,Bootcamp,Score,% Score,% Completed,M1-S1 Correct,M1-S1 Wrong,M1-S1 Tries,M1-S2 Tries,M2-S1 Correct,M2-S1 Wrong,M2-S1 Tries,M2-S2 Tries,M3-S1 Correct,M3-S1 Wrong,M3-S1 Tries,M3-S2 Tries,M4-S1 Correct,M4-S1 Wrong,M4-S1 Tries,M4-S2 Tries,M5-S1 Correct,M5-S1 Wrong,M5-S1 Tries,M5-S2 Tries,M6-S1 Correct,M6-S1 Wrong,M6-S1 Tries,M6-S2 Tries,M7-S1 Correct,M7-S1 Wrong,M7-S1 Tries,M7-S2 Tries,M8-S1 Correct,M8-S1 Wrong,M8-S1 Tries,M8-S2 Tries,M9-S1 Correct,M9-S1 Wrong,M9-S1 Tries,M9-S2 Tries,M10-S1 Correct,M10-S1 Wrong,M10-S1 Tries,M10-S2 Tries
3580,2015-12-29,FALSE,181,90.50%,100,5,1,1,0,10,0,0,0,0,0,0,1,14,2,2,1,2,2,2,1,4,0,0,1,5,1,1,0,5,5,5,0,18,1,1,0,41,2,2,1
3581,2015-12-29,FALSE,190,95.00%,100,6,0,0,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
3583,2016-02-19,FALSE,166,83.00%,100,5,1,1,0,8,2,2,0,0,3,3,1,13,3,3,1,3,1,1,15,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,40,3,3,1
3584,2016-02-19,FALSE,179,89.50%,100,5,1,1,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,7,3,3,0,17,2,2,0,41,2,2,2
3585,2015-12-29,FALSE,180,90.00%,100,6,0,0,0,8,2,2,0,0,2,2,1,16,0,0,1,4,0,0,2,4,0,0,1,5,1,1,0,8,2,2,0,17,2,2,0,38,5,5,1
3586,2015-12-29,FALSE,182,91.00%,100,6,0,0,0,6,4,4,0,0,2,2,1,16,0,0,2,4,0,0,2,4,0,0,2,0,0,1,0,10,0,0,0,19,0,0,0,40,3,3,1
3587,2015-12-29,FALSE,142,71.00%,100,6,0,0,0,8,2,2,0,0,1,1,1,13,3,3,2,4,0,0,39,4,0,0,3,4,2,2,0,10,0,0,0,18,1,1,0,42,1,1,3
3588,2015-12-29,TRUE,185,92.50%,100,5,1,1,0,9,1,1,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,41,2,2,1
3590,2015-12-29,FALSE,156,78.00%,100,6,0,0,0,6,4,4,0,0,2,2,1,11,5,5,1,4,0,0,19,4,0,0,1,6,0,0,0,10,0,0,0,16,3,3,0,36,7,7,1
3593,2015-12-29,FALSE,185,92.50%,100,4,2,2,0,9,1,1,0,0,2,2,1,16,0,0,1,0,0,1,5,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
3594,2015-12-29,FALSE,173,86.50%,100,5,1,1,0,7,3,3,0,0,4,4,1,13,3,3,1,4,0,0,1,4,0,0,1,4,2,2,0,8,2,2,0,18,1,1,0,37,6,6,1
3596,2016-03-21,FALSE,166,83.00%,100,5,1,1,0,8,2,2,0,0,1,1,1,13,3,3,1,4,0,0,1,4,0,0,1,3,3,3,0,6,4,4,0,13,6,6,0,36,7,7,3
3597,2015-12-29,FALSE,161,80.50%,100,3,3,3,0,8,2,2,0,0,3,3,1,16,0,0,1,4,0,0,13,4,0,0,1,4,2,2,0,7,3,3,0,15,4,4,0,38,5,5,1
3603,2015-12-29,FALSE,185,92.50%,100,6,0,0,0,10,0,0,0,0,1,1,1,14,2,2,1,4,0,0,2,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,39,4,4,2
3604,2015-12-29,FALSE,168,84.00%,100,5,1,1,0,8,2,2,0,0,0,0,1,13,3,3,4,4,0,0,10,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,38,5,5,2
3605,2015-12-29,FALSE,187,93.50%,100,6,0,0,0,9,1,1,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,41,2,2,1
3606,2015-12-29,FALSE,180,90.00%,100,5,1,1,0,8,2,2,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,8,2,2,0,16,3,3,0,39,4,4,1
3607,2015-12-29,FALSE,190,95.00%,100,6,0,0,0,10,0,0,0,0,1,1,1,14,2,2,2,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,43,0,0,1
3609,2015-12-29,FALSE,170,85.00%,100,4,2,2,0,5,5,5,0,0,3,3,2,14,2,2,1,4,0,0,3,4,0,0,1,4,2,2,0,7,3,3,0,18,1,1,0,39,4,4,1
3610,2015-12-29,FALSE,163,81.50%,100,5,1,1,0,7,3,3,0,0,1,1,1,13,3,3,6,3,1,1,1,4,0,0,3,5,1,1,0,7,3,3,0,19,0,0,0,32,11,11,2
3613,2015-12-29,TRUE,174,87.00%,100,5,1,1,0,7,3,3,0,0,1,1,2,14,2,2,2,4,0,0,4,4,0,0,2,5,1,1,0,9,1,1,0,17,2,2,0,39,4,4,1
3614,2016-02-19,FALSE,183,91.50%,100,6,0,0,0,8,2,2,0,0,2,2,1,15,1,1,2,4,0,0,3,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,40,3,3,1
3617,2016-03-01,FALSE,174,87.00%,100,4,2,2,0,7,3,3,0,0,3,3,3,15,1,1,1,4,0,0,1,4,0,0,1,2,4,4,0,7,3,3,0,18,1,1,0,41,2,2,1
3620,2015-12-29,FALSE,170,85.00%,100,2,4,4,0,4,6,6,0,0,4,4,1,16,0,0,1,3,1,1,6,4,0,0,2,5,1,1,0,7,3,3,0,19,0,0,0,43,0,0,1
3621,2015-12-29,FALSE,181,90.50%,100,4,2,2,0,8,2,2,0,0,0,0,1,16,0,0,1,4,0,0,1,2,2,0,1,5,1,1,0,9,1,1,0,9,1,1,0,38,5,5,1
3622,2015-12-29,FALSE,192,96.00%,100,6,0,0,0,9,1,1,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,43,0,0,1
3623,2015-12-29,FALSE,173,86.50%,100,6,0,0,0,7,3,3,0,0,2,2,2,14,2,2,2,4,0,0,1,3,1,0,1,3,3,3,0,9,1,1,0,17,2,2,0,37,6,6,1
3624,2015-12-29,FALSE,172,86.00%,100,5,1,1,0,8,2,2,0,0,3,3,1,14,2,2,1,4,0,0,11,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,41,2,2,1
3625,2015-12-29,FALSE,150,75.00%,100,4,2,2,0,6,4,4,0,0,4,4,1,9,7,7,1,4,0,0,1,4,0,0,1,0,6,6,0,6,4,4,0,12,7,7,0,32,11,11,1
3626,2016-01-04,FALSE,189,94.50%,100,6,0,0,0,9,1,1,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,42,1,1,1
3627,2016-01-04,FALSE,189,94.50%,100,6,0,0,0,9,1,1,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,18,1,1,0,42,1,1,1
3628,2015-12-29,FALSE,177,88.50%,100,5,1,1,0,9,1,1,0,0,2,2,1,14,2,2,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,17,2,2,0,36,7,7,1
3631,2015-12-29,FALSE,173,86.50%,100,5,1,1,0,8,2,2,0,0,1,1,1,15,1,1,1,4,0,0,11,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,38,5,5,1
3634,2015-12-29,TRUE,192,96.00%,100,6,0,0,0,9,1,1,0,0,0,0,2,16,0,0,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,43,0,0,1
3635,2016-02-22,FALSE,187,93.50%,100,6,0,0,0,8,2,2,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,42,1,1,1
3636,2015-12-29,TRUE,179,89.50%,100,6,0,0,0,6,4,4,0,0,1,1,1,14,2,2,1,4,0,0,1,3,1,0,1,6,0,0,0,10,0,0,0,16,3,3,0,38,5,5,1
3639,2016-01-04,FALSE,143,71.50%,100,2,4,4,0,6,4,4,0,0,5,5,1,10,6,6,1,4,0,0,4,3,1,0,1,4,2,2,0,4,6,6,0,13,6,6,0,30,13,13,3
3641,2015-12-29,TRUE,186,93.00%,100,4,2,2,0,8,2,2,0,0,0,0,1,16,0,0,2,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,41,2,2,1
3642,2015-12-29,FALSE,191,95.50%,100,5,1,1,0,9,1,1,0,0,0,0,2,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,43,0,0,1
3644,2016-02-19,FALSE,172,86.00%,100,5,1,1,0,6,4,4,0,0,2,2,1,13,3,3,1,2,2,2,2,3,1,0,1,5,1,1,0,8,2,2,0,17,2,2,0,39,4,4,1
3645,2016-01-04,FALSE,161,80.50%,100,5,1,1,0,6,4,4,0,0,4,4,1,13,3,3,2,2,2,2,1,4,0,0,2,3,3,3,0,6,4,4,0,16,3,3,0,35,8,8,1
3646,2015-12-29,FALSE,166,83.00%,100,3,3,3,0,9,1,1,0,0,0,0,1,12,4,4,2,4,0,0,1,4,0,0,1,3,3,3,0,4,6,6,0,14,5,5,0,37,6,6,1
3950,2015-12-29,TRUE,173,86.50%,100,5,1,1,0,8,2,2,0,0,3,3,1,12,4,4,1,4,0,0,1,4,0,0,1,1,5,5,0,8,2,2,0,18,1,1,0,41,2,2,3
4000,2015-12-29,TRUE,184,92.00%,100,5,1,1,0,8,2,2,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,43,0,0,1
4019,2015-12-29,TRUE,174,87.00%,100,3,3,3,0,6,4,4,0,0,3,3,1,12,4,4,1,4,0,0,1,4,0,0,1,5,1,1,0,9,1,1,0,16,3,3,0,41,2,2,1
4025,2015-12-29,TRUE,170,85.00%,100,3,3,3,0,7,3,3,0,0,1,1,1,14,2,2,1,3,1,1,3,2,2,0,1,2,4,4,0,9,1,1,0,17,2,2,0,39,4,4,1
4082,2015-12-29,FALSE,188,94.00%,100,5,1,1,0,9,1,1,0,0,0,0,1,16,0,0,1,0,0,1,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,43,0,0,1
4085,2015-12-29,FALSE,146,73.00%,100,4,2,2,0,5,5,5,0,0,3,3,1,10,6,6,2,4,0,0,19,3,1,0,3,3,3,3,0,8,2,2,0,17,2,2,0,39,4,4,1
4088,2015-12-29,FALSE,161,80.50%,100,6,0,0,0,5,5,5,0,0,3,3,3,13,3,3,3,4,0,0,2,4,0,0,2,2,4,4,0,5,5,5,0,16,3,3,0,38,5,5,1
4092,2015-12-29,FALSE,175,87.50%,100,6,0,0,0,7,3,3,0,0,3,3,1,16,0,0,2,4,0,0,4,3,1,0,1,6,0,0,0,8,2,2,0,18,1,1,0,37,6,6,1
4101,2015-12-29,TRUE,174,87.00%,100,6,0,0,0,8,2,2,0,0,3,3,1,16,0,0,1,4,0,0,6,4,0,0,8,5,1,1,0,7,3,3,0,19,0,0,0,43,0,0,1
4106,2015-12-29,FALSE,189,94.50%,100,6,0,0,0,10,0,0,0,0,0,0,1,16,0,0,1,4,0,0,1,4,0,0,1,6,0,0,0,8,2,2,0,18,1,1,0,40,3,3,1
4132,2015-12-29,FALSE,170,85.00%,100,6,0,0,0,8,2,2,0,0,2,2,2,14,2,2,1,4,0,0,8,4,0,0,1,4,2,2,0,8,2,2,0,17,2,2,0,40,3,3,3
4133,2015-12-29,FALSE,66,33.00%,100,5,1,1,0,5,5,5,0,0,7,7,1,12,4,4,27,4,0,0,35,4,0,0,1,4,2,2,0,5,5,5,0,17,2,2,0,35,8,8,36
4135,2015-12-29,FALSE,182,91.00%,100,6,0,0,0,9,1,1,0,0,2,2,1,16,0,0,1,3,1,1,2,3,1,0,1,4,2,2,0,10,0,0,0,18,1,1,0,39,4,4,1
4142,2015-12-29,FALSE,176,88.00%,100,2,4,4,0,5,5,5,0,0,3,3,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,18,1,1,0,41,2,2,1
4161,2015-12-29,FALSE,130,65.00%,100,4,2,2,0,7,3,3,0,0,1,1,10,12,4,4,30,4,0,0,1,4,0,0,14,6,0,0,0,9,1,1,0,17,2,2,0,42,1,1,1
4223,2015-12-29,FALSE,182,91.00%,100,5,1,1,0,9,1,1,0,0,4,4,1,16,0,0,1,4,0,0,1,4,0,0,1,6,0,0,0,7,3,3,0,17,2,2,0,41,2,2,1
4228,2015-12-29,TRUE,187,93.50%,100,5,1,1,0,9,1,1,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,19,0,0,0,41,2,2,1
4229,2015-12-29,FALSE,178,89.00%,100,5,1,1,0,7,3,3,0,0,3,3,1,16,0,0,1,4,0,0,3,4,0,0,1,5,1,1,0,7,3,3,0,16,3,3,0,42,1,1,1
4230,2015-12-29,FALSE,176,88.00%,100,4,2,2,0,8,2,2,0,0,1,1,6,13,3,3,1,4,0,0,1,4,0,0,1,5,1,1,0,8,2,2,0,18,1,1,0,41,2,2,1
4234,2015-12-29,FALSE,178,89.00%,100,4,2,2,0,10,0,0,0,0,2,2,1,13,3,3,1,4,0,0,1,4,0,0,1,5,1,1,0,7,3,3,0,17,2,2,0,39,4,4,1
4243,2015-12-29,FALSE,187,93.50%,100,6,0,0,0,9,1,1,0,0,0,0,2,13,3,3,1,4,0,0,1,3,1,0,1,5,1,1,0,9,1,1,0,19,0,0,0,43,0,0,1
4244,2015-12-29,FALSE,183,91.50%,100,6,0,0,0,9,1,1,0,0,1,1,1,15,1,1,1,4,0,0,1,0,0,0,1,6,0,0,0,6,4,4,0,18,1,1,0,40,3,3,1
4247,2015-12-29,TRUE,169,84.50%,100,5,1,1,0,7,3,3,0,0,4,4,3,15,1,1,1,3,1,1,4,4,0,0,2,4,2,2,0,6,4,4,0,19,0,0,0,39,4,4,1
4262,2015-12-29,FALSE,182,91.00%,100,6,0,0,0,4,6,6,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,39,4,4,2
4265,2015-12-29,FALSE,156,78.00%,100,6,0,0,0,6,4,4,0,0,4,4,1,13,3,3,1,3,1,1,17,4,0,0,1,4,2,2,0,7,3,3,0,15,4,4,0,41,2,2,1
4271,2015-12-29,FALSE,160,80.00%,100,4,2,2,0,6,4,4,0,0,2,2,1,14,2,2,3,3,1,1,10,3,1,0,1,5,1,1,0,7,3,3,0,15,4,4,0,39,4,4,1
4280,2015-12-29,TRUE,179,89.50%,100,4,2,2,0,6,4,4,0,0,1,1,1,14,2,2,1,4,0,0,1,3,1,0,1,4,2,2,0,9,1,1,0,19,0,0,0,40,3,3,1
4282,2015-12-29,FALSE,135,67.50%,100,5,1,1,0,6,4,4,0,0,3,3,2,16,0,0,1,4,0,0,46,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,38,5,5,1
4283,2015-12-29,TRUE,181,90.50%,100,6,0,0,0,10,0,0,0,0,1,1,1,16,0,0,2,4,0,0,3,4,0,0,1,4,2,2,0,7,3,3,0,18,1,1,0,39,4,4,1
4285,2015-12-29,FALSE,140,70.00%,100,6,0,0,0,6,4,4,0,0,3,3,1,13,3,3,1,4,0,0,31,4,0,0,1,2,4,4,0,6,4,4,0,16,3,3,0,39,4,4,1
4286,2015-12-29,TRUE,179,89.50%,100,5,1,1,0,7,3,3,0,0,1,1,1,13,3,3,2,4,0,0,1,4,0,0,2,6,0,0,0,9,1,1,0,17,2,2,0,40,3,3,1
4295,2015-12-29,FALSE,131,65.50%,100,6,0,0,0,8,2,2,0,0,0,0,2,13,3,3,46,2,2,2,1,2,2,0,1,6,0,0,0,9,1,1,0,17,2,2,0,37,6,6,1
4297,2015-12-29,FALSE,168,84.00%,100,5,1,1,0,4,6,6,0,0,6,6,6,14,2,2,1,4,0,0,1,3,1,0,1,3,3,3,0,10,0,0,0,17,2,2,0,42,1,1,1
4298,2015-12-29,FALSE,143,71.50%,100,5,1,1,0,10,0,0,0,0,2,2,1,15,1,1,2,4,0,0,42,4,0,0,1,5,1,1,0,7,3,3,0,18,1,1,0,42,1,1,1
4299,2016-01-04,FALSE,184,92.00%,100,4,2,2,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,17,2,2,0,42,1,1,1
4300,2015-12-29,FALSE,123,61.50%,100,2,4,4,0,6,4,4,0,0,3,3,1,5,11,11,1,2,2,2,2,3,1,0,1,2,4,4,0,3,7,7,0,13,6,6,0,14,29,29,1
4303,2015-12-29,FALSE,158,79.00%,100,5,1,1,0,6,4,4,0,0,1,1,1,15,1,1,1,4,0,0,28,4,0,0,1,6,0,0,0,10,0,0,0,17,2,2,0,42,1,1,1
4304,2015-12-29,TRUE,175,87.50%,100,5,1,1,0,8,2,2,0,0,2,2,2,12,4,4,2,4,0,0,1,4,0,0,1,3,3,3,0,9,1,1,0,18,1,1,0,39,4,4,1
4306,2015-12-29,FALSE,178,89.00%,100,4,2,2,0,6,4,4,0,0,0,0,1,15,1,1,1,4,0,0,1,3,1,0,1,3,3,3,0,10,0,0,0,19,0,0,0,37,6,6,1
4307,2015-12-29,FALSE,169,84.50%,100,5,1,1,0,8,2,2,0,0,3,3,1,12,4,4,2,2,2,2,1,4,0,0,1,5,1,1,0,9,1,1,0,18,1,1,0,33,10,10,1
4315,2015-12-29,FALSE,189,94.50%,100,6,0,0,0,8,2,2,0,0,0,0,1,16,0,0,1,4,0,0,1,4,0,0,1,4,2,2,0,10,0,0,0,19,0,0,0,41,2,2,1
4316,2015-12-29,FALSE,158,79.00%,100,4,2,2,0,4,6,6,0,0,3,3,1,11,5,5,1,3,1,1,1,3,1,0,1,3,3,3,0,4,6,6,0,14,5,5,0,38,5,5,1
4341,2015-12-29,FALSE,162,81.00%,100,3,3,3,0,4,6,6,0,0,3,3,1,13,3,3,1,4,0,0,1,4,0,0,1,5,1,1,0,6,4,4,0,14,5,5,0,35,8,8,1
4342,2015-12-29,FALSE,163,81.50%,100,5,1,1,0,7,3,3,0,0,1,1,10,15,1,1,1,3,1,1,2,4,0,0,1,4,2,2,0,8,2,2,0,16,3,3,0,35,8,8,1
4343,2015-12-29,FALSE,162,81.00%,100,5,1,1,0,9,1,1,0,0,4,4,1,13,3,3,2,3,1,1,2,4,0,0,1,4,2,2,0,4,6,6,0,18,1,1,0,31,12,12,1
4344,2015-12-29,FALSE,185,92.50%,100,6,0,0,0,9,1,1,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,17,2,2,0,40,3,3,1
4345,2015-12-29,FALSE,180,90.00%,100,6,0,0,0,8,2,2,0,0,2,2,1,16,0,0,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,17,2,2,0,35,8,8,1
4346,2015-12-29,FALSE,173,86.50%,100,5,1,1,0,7,3,3,0,0,1,1,1,14,2,2,1,4,0,0,1,4,0,0,1,3,3,3,0,6,4,4,0,17,2,2,0,37,6,6,1
4347,2015-12-29,FALSE,178,89.00%,100,6,0,0,0,9,1,1,0,0,3,3,1,15,1,1,1,4,0,0,1,3,1,0,1,4,2,2,0,7,3,3,0,15,4,4,0,41,2,2,1
4348,2015-12-29,FALSE,80,40.00%,100,2,4,4,0,5,5,5,0,0,3,3,13,12,4,4,7,3,1,1,63,2,2,0,1,4,2,2,0,7,3,3,0,17,2,2,0,34,9,9,1
4349,2015-12-29,FALSE,160,80.00%,100,3,3,3,0,5,5,5,0,0,6,6,2,13,3,3,1,3,1,1,3,4,0,0,1,3,3,3,0,8,2,2,0,13,6,6,0,40,3,3,1
4350,2015-12-29,FALSE,185,92.50%,100,5,1,1,0,8,2,2,0,0,2,2,1,15,1,1,1,4,0,0,1,4,0,0,1,6,0,0,0,9,1,1,0,18,1,1,0,41,2,2,1
4351,2015-12-29,FALSE,184,92.00%,100,5,1,1,0,6,4,4,0,0,2,2,1,16,0,0,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,40,3,3,1
4352,2015-12-29,FALSE,134,67.00%,100,4,2,2,0,7,3,3,0,0,2,2,3,13,3,3,2,4,0,0,27,4,0,0,1,4,2,2,0,7,3,3,0,12,7,7,0,33,10,10,1
4353,2015-12-29,FALSE,173,86.50%,100,3,3,3,0,7,3,3,0,0,2,2,1,16,0,0,1,4,0,0,10,4,0,0,2,6,0,0,0,10,0,0,0,18,1,1,0,40,3,3,1
4354,2015-12-29,FALSE,176,88.00%,100,5,1,1,0,7,3,3,0,0,2,2,1,14,2,2,1,2,2,2,1,4,0,0,1,5,1,1,0,10,0,0,0,18,1,1,0,36,7,7,1
4355,2015-12-29,TRUE,187,93.50%,100,5,1,1,0,7,3,3,0,0,0,0,1,15,1,1,1,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,19,0,0,0,41,2,2,1
4356,2015-12-29,TRUE,163,81.50%,100,5,1,1,0,7,3,3,0,0,3,3,2,13,3,3,1,4,0,0,8,4,0,0,1,3,3,3,0,10,0,0,0,14,5,5,0,37,6,6,1
4357,2015-12-29,FALSE,167,83.50%,100,5,1,1,0,7,3,3,0,0,3,3,4,15,1,1,1,4,0,0,5,4,0,0,1,6,0,0,0,7,3,3,0,16,3,3,0,36,7,7,1
4358,2015-12-29,FALSE,170,85.00%,100,6,0,0,0,9,1,1,0,0,3,3,1,15,1,1,1,4,0,0,14,3,1,0,1,6,0,0,0,9,1,1,0,19,0,0,0,38,5,5,1
4359,2016-01-04,FALSE,142,71.00%,100,4,2,2,0,7,3,3,0,0,3,3,3,14,2,2,1,4,0,0,16,4,0,0,1,4,2,2,0,8,2,2,0,16,3,3,0,24,19,19,1
4360,2015-12-29,FALSE,156,78.00%,100,3,3,3,0,8,2,2,0,0,0,0,1,13,3,3,1,4,0,0,11,4,0,0,1,5,1,1,0,7,3,3,0,17,2,2,0,28,15,15,1
4362,2015-12-29,FALSE,153,76.50%,100,5,1,1,0,4,6,6,0,0,4,4,1,13,3,3,1,4,0,0,2,3,1,0,1,2,4,4,0,7,3,3,0,16,3,3,0,27,16,16,1
4363,2015-12-29,FALSE,172,86.00%,100,6,0,0,0,6,4,4,0,0,0,0,1,14,2,2,2,4,0,0,1,4,0,0,1,5,1,1,0,10,0,0,0,16,3,3,0,31,12,12,1
4364,2015-12-29,TRUE,154,77.00%,100,5,1,1,0,8,2,2,0,0,3,3,1,15,1,1,1,4,0,0,1,2,2,0,1,4,2,2,0,9,1,1,0,17,2,2,0,16,27,27,1
4365,2015-12-29,FALSE,160,80.00%,100,2,4,4,0,8,2,2,0,0,3,3,1,14,2,2,1,3,1,1,3,4,0,0,1,1,5,5,0,7,3,3,0,11,8,8,0,38,5,5,1
4719,2016-02-22,FALSE,171,85.50%,100,4,2,2,0,7,3,3,0,0,2,2,1,12,4,4,1,3,1,1,1,4,0,0,1,3,3,3,0,7,3,3,0,17,2,2,0,39,4,4,1
4767,2016-02-22,FALSE,139,69.50%,100,4,2,2,0,4,6,6,0,0,3,3,1,13,3,3,1,2,2,2,20,4,0,0,1,5,1,1,0,6,4,4,0,13,6,6,0,33,10,10,1
4931,2016-02-25,FALSE,159,79.50%,100,4,2,2,0,8,2,2,0,0,3,3,1,15,1,1,1,3,1,1,1,3,1,0,1,3,3,3,0,8,2,2,0,16,3,3,0,25,18,18,1
4932,2016-02-22,FALSE,182,91.00%,100,6,0,0,0,7,3,3,0,0,2,2,1,16,0,0,1,3,1,1,1,4,0,0,1,4,2,2,0,10,0,0,0,18,1,1,0,39,4,4,1
4933,2016-02-22,FALSE,151,75.50%,100,4,2,2,0,7,3,3,0,0,1,1,2,10,6,6,1,4,0,0,25,4,0,0,1,6,0,0,0,9,1,1,0,15,4,4,0,41,2,2,1
4934,2016-03-01,FALSE,166,83.00%,100,5,1,1,0,8,2,2,0,0,4,4,1,16,0,0,1,3,1,1,8,4,0,0,1,4,2,2,0,7,3,3,0,16,3,3,0,38,5,5,2
4935,2016-02-22,FALSE,173,86.50%,100,3,3,3,0,8,2,2,0,0,1,1,1,12,4,4,1,4,0,0,7,4,0,0,1,5,1,1,0,9,1,1,0,18,1,1,0,40,3,3,1
4937,2016-02-22,FALSE,146,73.00%,100,5,1,1,0,6,4,4,0,0,1,1,2,9,7,7,4,4,0,0,19,4,0,0,1,2,4,4,0,7,3,3,0,16,3,3,0,39,4,4,1
4938,2016-02-22,TRUE,181,90.50%,100,6,0,0,0,8,2,2,0,0,3,3,4,16,0,0,1,4,0,0,4,4,0,0,1,6,0,0,0,10,0,0,0,17,2,2,0,42,1,1,1
4940,2016-02-25,FALSE,179,89.50%,100,4,2,2,0,9,1,1,0,0,2,2,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,6,4,4,0,17,2,2,0,40,3,3,1
4946,2016-02-22,FALSE,178,89.00%,100,6,0,0,0,7,3,3,0,0,4,4,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,9,1,1,0,19,0,0,0,37,6,6,1
4948,2016-03-08,FALSE,175,87.50%,100,3,3,3,0,9,1,1,0,0,2,2,1,13,3,3,1,4,0,0,2,4,0,0,1,5,1,1,0,8,2,2,0,16,3,3,0,39,4,4,1
4950,2016-02-22,TRUE,179,89.50%,100,3,3,3,0,9,1,1,0,0,4,4,1,15,1,1,1,4,0,0,1,4,0,0,1,4,2,2,0,8,2,2,0,19,0,0,0,40,3,3,1
4951,2016-02-25,FALSE,165,82.50%,100,2,4,4,0,4,6,6,0,0,4,4,1,11,5,5,2,3,1,1,2,3,1,0,1,5,1,1,0,8,2,2,0,17,2,2,0,41,2,2,1
4952,2016-02-22,FALSE,189,94.50%,100,6,0,0,0,8,2,2,0,0,0,0,1,14,2,2,1,4,0,0,1,4,0,0,1,6,0,0,0,10,0,0,0,19,0,0,0,41,2,2,1
4954,2016-03-08,FALSE,174,87.00%,100,5,1,1,0,5,5,5,0,0,3,3,1,13,3,3,1,2,2,2,3,4,0,0,1,5,1,1,0,9,1,1,0,18,1,1,0,41,2,2,1
4955,2016-02-22,FALSE,172,86.00%,100,4,2,2,0,8,2,2,0,0,3,3,1,13,3,3,1,4,0,0,1,3,1,0,1,5,1,1,0,7,3,3,0,16,3,3,0,38,5,5,1
4956,2016-02-22,FALSE,164,82.00%,100,5,1,1,0,9,1,1,0,0,3,3,4,12,4,4,1,4,0,0,1,4,0,0,2,5,1,1,0,9,1,1,0,14,5,5,0,36,7,7,5
